 ,Abs_frame,X_(px),Y_(px),Channel,Slice,Frame,xMin,yMin,xMax,yMax,NArea,IntegrIntCh1,IntegrIntCh2,ColocCh1,ColocCh2,ColocIndCh1,ColocIndCh2,Index
1,1,150.00000,686.00000,1,1,1,139,675,161,697,289,4902.00000,3904.00000,1,1,1,16,1
2,1,252.00000,1006.00000,1,1,1,241,995,262,1017,284,31347.00000,0.00000,1,0,2,0,2
3,1,278.43103,1002.13793,1,1,1,269,991,288,1013,270,12644.00000,0.00000,1,0,3,0,3
4,1,586.00000,794.00000,1,1,1,575,785,596,805,263,9933.00000,0.00000,1,0,4,0,4
5,1,616.00000,474.00000,1,1,1,605,463,633,485,289,1677.00000,15311.00000,1,1,5,27,5
6,1,630.39763,827.80118,1,1,1,620,817,641,838,287,32980.00000,0.00000,1,0,6,0,6
7,1,714.00000,714.00000,1,1,1,703,703,725,725,289,15738.00000,0.00000,1,0,7,0,7
8,1,737.00000,636.00000,1,1,1,726,625,751,647,289,28896.00000,4026.00000,1,1,8,28,8
9,1,823.00000,904.00000,1,1,1,812,893,834,915,289,11610.00000,0.00000,1,0,9,0,9
10,1,867.00000,1108.00000,1,1,1,856,1097,878,1119,289,32250.00000,0.00000,1,0,10,0,10
11,1,878.00000,460.00000,1,1,1,867,449,889,471,297,774.00000,0.00000,1,0,11,0,11
12,1,919.00000,395.00000,1,1,1,908,384,930,406,289,28122.00000,0.00000,1,0,12,0,12
13,1,934.00000,623.00000,1,1,1,923,612,945,634,289,4128.00000,0.00000,1,0,13,0,13
14,1,996.00000,766.00000,1,1,1,985,755,1007,777,289,5805.00000,0.00000,1,0,14,0,14
15,1,1006.00000,922.00000,1,1,1,995,911,1017,933,289,12384.00000,0.00000,1,0,15,0,15
16,2,153.00000,689.00000,2,1,1,139,675,161,697,123,4902.00000,3904.00000,1,1,1,16,16
17,2,159.00000,704.00000,2,1,1,152,698,166,711,123,0.00000,4209.00000,0,1,0,17,17
18,2,159.00000,932.00000,2,1,1,152,925,166,939,129,0.00000,4636.00000,0,1,0,18,18
19,2,275.00000,164.00000,2,1,1,268,157,282,171,129,0.00000,8235.00000,0,1,0,19,19
20,2,337.00000,457.50000,2,1,1,331,451,343,464,108,0.00000,246.00000,0,1,0,20,20
21,2,348.76190,487.76190,2,1,1,341,481,354,494,106,0.00000,1134.00000,0,1,0,21,21
22,2,365.02919,491.05109,2,1,1,356,485,380,497,166,0.00000,5410.47222,0,1,0,22,22
23,2,372.00000,151.00000,2,1,1,365,144,379,158,129,0.00000,14274.00000,0,1,0,23,23
24,2,454.00000,46.00000,2,1,1,447,39,461,53,129,0.00000,8113.00000,0,1,0,24,24
25,2,609.00000,120.00000,2,1,1,602,113,616,127,129,0.00000,14091.00000,0,1,0,25,25
26,2,621.00000,771.00000,2,1,1,614,764,628,778,129,30.89286,12932.00000,0,1,0,26,26
27,2,626.00000,475.00000,2,1,1,605,463,633,485,129,1677.00000,15311.00000,1,1,5,27,27
28,2,744.00000,634.00000,2,1,1,726,625,751,647,129,28896.00000,4026.00000,1,1,8,28,28
29,2,804.00000,317.00000,2,1,1,797,310,811,324,129,0.00000,13237.00000,0,1,0,29,29
30,2,1044.00000,807.00000,2,1,1,1037,800,1051,814,129,0.00000,4331.00000,0,1,0,30,30
31,2,1139.00000,853.00000,2,1,1,1132,846,1146,860,129,0.00000,4514.00000,0,1,0,31,31
32,2,1214.00000,654.00000,2,1,1,1207,647,1221,661,129,0.00000,3782.00000,0,1,0,32,32
33,3,155.00000,683.00000,1,2,1,142,672,166,694,289,4902.00000,3904.00000,1,1,33,45,33
34,3,276.00000,1004.00000,1,2,1,265,994,287,1014,283,13092.00000,0.00000,1,0,34,0,34
35,3,369.34489,496.87936,1,2,1,355,486,384,507,370,5164.00000,855.00000,1,1,35,51,35
36,3,585.00000,796.00000,1,2,1,574,787,595,807,264,9933.00000,0.00000,1,0,36,0,36
37,3,618.00000,471.00000,1,2,1,607,460,629,482,289,1677.00000,0.00000,1,0,37,0,37
38,3,632.00000,827.00000,1,2,1,621,816,643,838,289,10707.00000,0.00000,1,0,38,0,38
39,3,714.00000,712.00000,1,2,1,703,701,725,723,289,15738.00000,0.00000,1,0,39,0,39
40,3,820.00000,904.00000,1,2,1,809,893,831,915,289,11610.00000,0.00000,1,0,40,0,40
41,3,878.00000,459.00000,1,2,1,867,448,889,470,289,774.00000,0.00000,1,0,41,0,41
42,3,933.00000,622.00000,1,2,1,922,611,944,633,289,4128.00000,0.00000,1,0,42,0,42
43,3,994.00000,766.00000,1,2,1,983,755,1005,777,289,5805.00000,0.00000,1,0,43,0,43
44,3,1006.00000,923.00000,1,2,1,995,912,1017,934,289,12384.00000,0.00000,1,0,44,0,44
45,4,149.00000,688.00000,2,2,1,142,672,166,694,119,4902.00000,3904.00000,1,1,33,45,45
46,4,158.00000,702.00000,2,2,1,151,696,165,709,120,0.00000,4209.00000,0,1,0,46,46
